date,weekdays,sleep_starts,sleep_ends,sleep_duration_min,light_sleep_min,rem_sleep_min,deep_sleep_min,readiness,sleep_score,activity_score,steps
10/10/19,Thursday,10:43:00 PM,5:40:00 AM,383,201,93,89,84,77,87,7819
10/11/19,Friday,11:14:00 PM,6:00:00 AM,359,203,51,104,79,69,87,7819
10/12/19,Saturday,11:24:00 PM,9:05:00 AM,519,316,114,89,87,84,86,10646
10/13/19,Sunday,11:43:00 PM,9:19:00 AM,506,315,111,79,83,81,87,9395
10/14/19,Monday,10:26:00 PM,5:44:00 AM,387,236,85,65,75,75,93,11411
10/15/19,Tuesday,10:12:00 PM,6:06:00 AM,433,240,87,105,81,79,83,7951
10/16/19,Wednesday,10:58:00 PM,5:45:00 AM,374,199,69,106,82,73,76,8319
10/17/19,Thursday,10:05:00 PM,5:52:00 AM,420,193,96,131,87,81,76,6540
10/18/19,Friday,10:19:00 PM,5:47:00 AM,409,197,115,96,83,78,76,8589
10/19/19,Saturday,10:55:00 PM,8:26:00 AM,494,281,130,83,89,86,69,6022
10/20/19,Sunday,11:50:00 PM,9:39:00 AM,520,301,117,101,85,83,70,6401
10/21/19,Monday,11:27:00 PM,5:49:00 AM,325,190,43,92,76,66,59,5604
10/22/19,Tuesday,11:55:00 PM,5:59:00 AM,290,128,67,95,74,66,63,7038
10/23/19,Wednesday,9:42:00 PM,5:46:00 AM,445,295,94,55,79,78,62,6429
10/24/19,Thursday,10:38:00 PM,5:56:00 AM,394,232,61,100,78,74,66,10090
10/25/19,Friday,10:22:00 PM,6:06:00 AM,404,204,62,137,81,77,74,9547
10/28/19,Monday,11:01:00 PM,5:49:00 AM,368,194,52,122,80,72,91,10789
10/29/19,Tuesday,10:57:00 PM,5:47:00 AM,376,199,80,96,75,77,89,6641
10/30/19,Wednesday,10:58:00 PM,5:59:00 AM,361,185,82,93,74,72,92,7359
10/31/19,Thursday,10:42:00 PM,5:47:00 AM,347,201,93,52,66,66,91,6695
11/1/19,Friday,9:17:00 PM,6:02:00 AM,427,260,79,88,73,75,92,7821
11/2/19,Saturday,11:34:00 PM,9:25:00 AM,501,293,113,95,80,83,88,8044
11/3/19,Sunday,10:50:00 PM,9:13:00 AM,516,360,110,46,58,79,93,9539
11/4/19,Monday,10:13:00 PM,5:49:00 AM,403,226,75,102,82,78,88,4758
11/6/19,Wednesday,10:23:00 PM,5:59:00 AM,350,193,55,102,72,71,93,7574
11/7/19,Thursday,9:59:00 PM,5:51:00 AM,385,191,59,134,75,68,82,7676
11/8/19,Friday,11:20:00 PM,9:17:00 AM,429,226,62,141,77,69,85,6441
11/10/19,Sunday,11:07:00 PM,10:16:00 AM,549,333,104,111,93,85,80,5370
11/11/19,Monday,10:50:00 PM,5:58:00 AM,371,231,40,99,82,68,82,7924
11/12/19,Tuesday,11:54:00 PM,5:52:00 AM,318,199,44,75,78,67,74,9112
11/13/19,Wednesday,9:39:00 PM,5:57:00 AM,423,233,95,95,84,81,68,6470
11/14/19,Thursday,10:21:00 PM,6:06:00 AM,402,251,85,65,81,73,67,6998
11/15/19,Friday,9:56:00 PM,5:54:00 AM,415,230,94,91,82,78,65,8849
11/16/19,Saturday,10:25:00 PM,7:50:00 AM,479,255,113,111,86,87,67,8720
11/17/19,Sunday,11:28:00 PM,8:38:00 AM,460,230,119,110,83,79,79,14288
11/18/19,Monday,10:47:00 PM,5:49:00 AM,384,236,63,80,79,73,81,7751
11/19/19,Tuesday,11:01:00 PM,5:48:00 AM,354,191,63,100,81,72,70,5459
11/20/19,Wednesday,11:09:00 PM,5:58:00 AM,358,201,54,103,79,70,69,7581
11/21/19,Thursday,11:43:00 PM,5:48:00 AM,330,171,51,108,74,68,77,7633
11/22/19,Friday,10:17:00 PM,6:06:00 AM,409,225,78,106,72,75,78,6879
11/23/19,Saturday,9:45:00 PM,8:10:00 AM,529,319,112,98,87,88,76,7088
11/24/19,Sunday,10:28:00 PM,8:56:00 AM,563,336,137,89,90,88,70,6692
11/25/19,Monday,10:30:00 PM,5:51:00 AM,392,194,84,114,85,79,75,9054
11/26/19,Tuesday,9:56:00 PM,5:51:00 AM,420,255,76,88,84,77,73,7343
11/27/19,Wednesday,10:49:00 PM,5:56:00 AM,360,178,73,108,82,73,71,6578
11/28/19,Thursday,7:29:00 PM,10:29:00 AM,673,408,189,76,85,84,61,8420
12/2/19,Monday,10:55:00 PM,5:45:00 AM,322,188,79,54,69,63,84,10214
12/3/19,Tuesday,11:37:00 PM,5:57:00 AM,298,149,46,102,65,66,84,7169
12/4/19,Wednesday,10:35:00 PM,5:57:00 AM,392,244,69,79,70,74,88,11079
12/5/19,Thursday,10:52:00 PM,5:54:00 AM,369,217,74,78,72,73,92,8174
12/6/19,Friday,10:21:00 PM,6:04:00 AM,398,232,72,93,68,75,94,9129
12/7/19,Saturday,11:50:00 PM,8:44:00 AM,464,327,108,29,61,69,92,14144
12/9/19,Monday,11:24:00 PM,5:49:00 AM,385,237,83,64,77,71,94,7164
12/10/19,Tuesday,9:48:00 PM,5:54:00 AM,435,248,93,94,82,81,87,9264
12/11/19,Wednesday,10:26:00 PM,6:07:00 AM,418,261,70,86,81,75,86,6242
12/13/19,Friday,11:33:00 PM,6:05:00 AM,355,169,66,120,81,73,76,7564
12/15/19,Sunday,10:58:00 PM,11:33:00 AM,621,364,158,99,89,76,83,9995
12/16/19,Monday,11:00:00 PM,5:55:00 AM,334,230,47,57,71,59,89,11201
12/17/19,Tuesday,10:22:00 PM,6:11:00 AM,428,240,69,119,87,79,79,7956
12/18/19,Wednesday,10:31:00 PM,5:49:00 AM,373,187,81,105,80,75,83,10592
12/19/19,Thursday,10:20:00 PM,5:57:00 AM,412,236,74,101,85,77,81,6478
12/20/19,Friday,11:09:00 PM,5:48:00 AM,354,211,74,68,78,69,81,7442
12/21/19,Saturday,11:28:00 PM,9:05:00 AM,494,280,102,112,87,82,73,5914
12/22/19,Sunday,10:48:00 PM,7:12:00 AM,447,277,97,73,86,83,77,3743
12/23/19,Monday,10:47:00 PM,6:04:00 AM,338,199,64,74,75,67,67,7339
12/24/19,Tuesday,9:16:00 PM,9:19:00 AM,562,304,155,102,87,87,71,7624
12/25/19,Wednesday,11:06:00 PM,9:01:00 AM,478,252,123,103,78,89,67,5286
12/26/19,Thursday,11:34:00 PM,10:06:00 AM,509,296,108,104,90,82,72,10348
12/27/19,Friday,10:09:00 PM,5:55:00 AM,379,245,57,77,82,69,72,6714
12/29/19,Sunday,11:34:00 PM,10:11:00 AM,491,272,117,101,93,81,73,8023
1/2/20,Thursday,11:29:00 PM,5:51:00 AM,323,211,49,63,72,64,69,6787
1/3/20,Friday,9:55:00 PM,5:52:00 AM,428,274,69,84,86,80,67,9139
1/4/20,Saturday,11:08:00 PM,6:34:00 AM,382,241,58,82,80,72,80,17652
1/5/20,Sunday,9:55:00 PM,9:17:00 AM,550,361,140,48,64,75,87,6336
1/6/20,Monday,11:07:00 PM,5:50:00 AM,341,219,52,69,76,69,80,6285
1/7/20,Tuesday,10:37:00 PM,6:00:00 AM,372,254,51,67,76,70,80,9050
1/8/20,Wednesday,11:25:00 PM,5:50:00 AM,315,224,40,50,67,60,76,6219
1/9/20,Thursday,11:14:00 PM,5:55:00 AM,349,178,73,97,68,72,79,8426
1/10/20,Friday,10:22:00 PM,6:07:00 AM,361,166,79,115,72,71,79,4841
1/13/20,Monday,10:28:00 PM,6:07:00 AM,413,236,70,107,70,78,83,10323
1/14/20,Tuesday,9:47:00 PM,5:59:00 AM,432,245,82,104,76,79,87,9702
1/15/20,Wednesday,11:06:00 PM,5:41:00 AM,334,206,39,88,63,70,94,7753
1/17/20,Friday,11:15:00 PM,7:14:00 AM,399,199,72,128,71,75,88,7559
1/18/20,Saturday,11:56:00 PM,9:14:00 AM,504,252,123,128,83,84,92,9696
1/19/20,Sunday,11:39:00 PM,6:26:00 AM,338,213,62,62,67,66,95,15527
1/20/20,Monday,11:25:00 PM,5:51:00 AM,341,218,39,84,63,68,92,13610
1/21/20,Tuesday,10:44:00 PM,6:01:00 AM,377,199,72,106,67,75,87,5968
1/22/20,Wednesday,10:02:00 PM,5:56:00 AM,413,222,80,111,74,77,85,5961
1/23/20,Thursday,9:59:00 PM,6:14:00 AM,425,284,68,72,74,75,82,6728
1/24/20,Friday,10:38:00 PM,7:00:00 AM,459,285,85,89,80,83,88,13653
1/25/20,Saturday,10:22:00 PM,8:14:00 AM,528,363,126,39,74,83,84,6324
1/26/20,Sunday,11:48:00 PM,9:53:00 AM,521,323,102,96,87,81,80,8511
1/27/20,Monday,10:35:00 PM,6:04:00 AM,393,206,60,127,83,75,78,11962
1/28/20,Tuesday,10:26:00 PM,5:41:00 AM,391,209,69,113,79,77,79,5800
1/29/20,Wednesday,10:38:00 PM,5:57:00 AM,385,212,83,90,79,78,78,7591
1/30/20,Thursday,10:35:00 PM,6:21:00 AM,409,194,84,131,77,78,79,4635
1/31/20,Friday,10:56:00 PM,6:00:00 AM,369,233,49,87,81,72,80,10530
2/1/20,Saturday,12:05:00 AM,9:21:00 AM,472,308,101,63,80,76,82,6939
2/2/20,Sunday,12:29:00 AM,8:38:00 AM,448,244,114,90,79,79,89,7565
2/3/20,Monday,11:08:00 PM,5:58:00 AM,363,244,56,62,76,70,83,11067
2/4/20,Tuesday,11:24:00 PM,7:09:00 AM,400,237,68,95,73,74,78,3391
2/5/20,Wednesday,10:00:00 PM,7:15:00 AM,485,259,108,118,84,87,78,5212
2/6/20,Thursday,10:17:00 PM,6:04:00 AM,424,278,68,77,81,76,79,6658
2/7/20,Friday,10:35:00 PM,6:08:00 AM,397,226,77,93,81,74,73,9161
2/8/20,Saturday,10:35:00 PM,9:35:00 AM,581,332,128,120,90,88,79,7947
2/9/20,Sunday,10:59:00 PM,8:36:00 AM,470,268,103,98,89,82,74,5764
2/10/20,Monday,10:23:00 PM,5:42:00 AM,352,239,81,32,57,63,67,8695
2/11/20,Tuesday,12:08:00 AM,7:00:00 AM,380,195,86,98,74,74,75,7842
2/12/20,Wednesday,11:36:00 PM,6:01:00 AM,345,242,56,47,72,66,70,5782
2/13/20,Thursday,11:42:00 PM,6:12:00 AM,318,150,65,102,70,68,70,8798
2/14/20,Friday,11:28:00 PM,6:07:00 AM,352,195,77,79,72,70,76,10158
2/15/20,Saturday,12:35:00 AM,10:10:00 AM,507,292,131,83,78,80,75,9382
2/16/20,Sunday,1:21:00 AM,9:57:00 AM,448,202,97,148,79,77,77,6923
2/17/20,Monday,11:05:00 PM,6:02:00 AM,335,177,74,84,71,71,64,8903
2/18/20,Tuesday,11:18:00 PM,6:09:00 AM,373,190,86,97,78,77,70,6118
2/19/20,Wednesday,10:18:00 PM,5:51:00 AM,362,227,44,91,66,67,68,5582
2/20/20,Thursday,8:30:00 PM,5:41:00 AM,490,254,132,103,83,89,65,6892
2/21/20,Friday,10:58:00 PM,7:08:00 AM,435,247,87,101,81,80,72,14065
2/22/20,Saturday,11:43:00 PM,9:31:00 AM,527,307,132,88,70,84,74,9309
2/23/20,Sunday,11:50:00 PM,7:46:00 AM,421,220,99,102,78,80,71,8234
2/24/20,Monday,10:13:00 PM,5:46:00 AM,412,273,85,53,81,77,72,6912
2/25/20,Tuesday,10:46:00 PM,6:00:00 AM,360,202,61,96,76,72,77,11026
2/26/20,Wednesday,10:56:00 PM,6:13:00 AM,390,247,68,74,79,74,80,7473
2/28/20,Friday,11:01:00 PM,6:00:00 AM,384,243,79,61,68,72,82,10285
2/29/20,Saturday,11:40:00 PM,9:10:00 AM,499,284,121,94,85,83,86,8586
3/1/20,Sunday,9:22:00 PM,8:58:00 AM,569,330,141,97,81,89,82,9209
3/2/20,Monday,11:34:00 PM,5:53:00 AM,384,220,55,109,82,71,82,6999
3/3/20,Tuesday,10:37:00 PM,6:00:00 AM,386,224,79,82,83,76,79,6953
3/5/20,Thursday,10:08:00 PM,6:00:00 AM,438,272,87,78,81,82,76,10213
3/6/20,Friday,10:49:00 PM,5:55:00 AM,355,175,79,101,67,68,69,7738
3/7/20,Saturday,11:44:00 PM,8:42:00 AM,496,265,121,109,76,84,78,8234
3/8/20,Sunday,11:21:00 PM,9:00:00 AM,504,308,109,86,80,84,87,12980
3/9/20,Monday,11:32:00 PM,7:02:00 AM,373,235,62,75,76,71,85,6102
3/10/20,Tuesday,10:32:00 PM,7:14:00 AM,448,313,97,38,76,77,80,6567
3/11/20,Wednesday,11:39:00 PM,5:57:00 AM,332,193,49,89,70,69,76,5217
3/12/20,Thursday,12:09:00 AM,7:56:00 AM,397,221,81,94,79,74,70,4413
3/13/20,Friday,11:38:00 PM,8:06:00 AM,464,290,99,74,78,79,74,7159
3/14/20,Saturday,11:45:00 PM,10:09:00 AM,467,282,89,95,76,76,82,11878
3/15/20,Sunday,12:49:00 AM,7:28:00 AM,344,175,73,96,72,67,86,16491
3/16/20,Monday,10:09:00 PM,7:11:00 AM,467,326,101,40,73,78,82,9399
3/17/20,Tuesday,11:11:00 PM,7:17:00 AM,400,224,82,93,80,73,81,8078
3/18/20,Wednesday,11:16:00 PM,7:28:00 AM,436,255,86,94,83,82,81,9565
3/19/20,Thursday,12:36:00 AM,7:12:00 AM,363,211,67,85,75,69,96,14866
3/20/20,Friday,10:22:00 PM,9:52:00 AM,559,363,141,54,77,75,97,15979
3/21/20,Saturday,11:58:00 PM,9:40:00 AM,503,322,127,53,76,81,89,7883
3/23/20,Monday,10:54:00 PM,5:54:00 AM,377,201,81,95,82,76,77,9043
3/24/20,Tuesday,11:00:00 PM,7:10:00 AM,421,228,81,112,84,80,79,6706
3/25/20,Wednesday,12:23:00 AM,6:51:00 AM,299,163,80,56,74,63,82,9376
3/27/20,Friday,9:14:00 PM,7:04:00 AM,513,309,138,66,71,88,60,8725
3/28/20,Saturday,1:10:00 AM,9:30:00 AM,418,233,116,68,76,69,78,10957
3/29/20,Sunday,12:56:00 AM,8:52:00 AM,403,250,84,69,80,68,81,11747
3/30/20,Monday,11:35:00 PM,6:15:00 AM,355,178,63,113,70,74,83,12977
3/31/20,Tuesday,10:47:00 PM,7:08:00 AM,465,279,97,88,75,84,86,8390
4/1/20,Wednesday,10:35:00 PM,6:46:00 AM,436,261,93,81,79,81,84,9622
4/2/20,Thursday,11:22:00 PM,6:06:00 AM,356,206,92,57,73,74,87,7334
4/3/20,Friday,11:31:00 PM,7:36:00 AM,382,204,99,78,73,72,88,8463
4/4/20,Saturday,10:46:00 PM,11:44:00 AM,626,443,141,42,74,75,94,8451
4/5/20,Sunday,11:51:00 PM,7:59:00 AM,411,268,85,58,65,66,90,10225
4/6/20,Monday,11:24:00 PM,6:37:00 AM,388,262,77,49,61,63,90,9881
4/7/20,Tuesday,10:42:00 PM,6:43:00 AM,415,275,84,56,73,75,93,10703
4/8/20,Wednesday,10:16:00 PM,7:02:00 AM,457,272,104,80,69,82,93,9434
4/9/20,Thursday,11:40:00 PM,6:37:00 AM,358,247,78,33,70,65,94,8835
4/10/20,Friday,10:19:00 PM,7:54:00 AM,481,276,107,97,83,81,97,8889
4/12/20,Sunday,10:41:00 PM,7:34:00 AM,485,242,112,131,91,89,92,9332
4/13/20,Monday,11:07:00 PM,6:28:00 AM,384,207,82,95,86,75,89,13366
4/14/20,Tuesday,11:05:00 PM,6:57:00 AM,353,205,80,67,71,70,84,9055
4/15/20,Wednesday,10:27:00 PM,6:27:00 AM,406,239,98,69,83,75,83,7813
4/16/20,Thursday,6:26:00 PM,6:46:00 AM,601,298,178,125,94,92,90,14102
4/17/20,Friday,9:14:00 PM,7:42:00 AM,551,361,128,62,89,89,85,8517
4/18/20,Saturday,11:48:00 PM,6:38:00 AM,345,215,50,80,79,67,87,11456
4/19/20,Sunday,11:12:00 PM,8:58:00 AM,519,538,123,69,92,84,89,10464
4/20/20,Monday,10:40:00 PM,6:55:00 AM,388,203,92,92,80,75,79,9236
4/21/20,Tuesday,10:10:00 PM,7:07:00 AM,425,260,110,55,81,76,80,8443
4/22/20,Wednesday,10:09:00 PM,6:52:00 AM,449,228,115,106,85,82,80,6458
4/23/20,Thursday,10:47:00 PM,6:17:00 AM,389,262,72,54,78,71,75,9372
4/24/20,Friday,10:48:00 PM,4:48:00 AM,444,254,118,72,85,81,74,8417
4/25/20,Saturday,12:41:00 AM,9:12:00 AM,466,284,119,61,69,76,81,15253
4/26/20,Sunday,10:23:00 PM,9:31:00 AM,608,372,148,87,83,88,83,11145
4/27/20,Monday,11:05:00 PM,6:22:00 AM,350,191,75,84,77,66,84,7678
4/28/20,Tuesday,11:07:00 PM,7:12:00 AM,409,243,92,74,80,73,81,9438
4/30/20,Thursday,11:26:00 PM,7:23:00 AM,416,224,93,98,82,81,94,13036
5/1/20,Friday,10:28:00 PM,7:28:00 AM,484,252,146,85,81,88,95,11035
5/2/20,Saturday,12:53:00 AM,8:15:00 AM,401,226,92,83,78,71,95,9422
5/3/20,Sunday,10:08:00 PM,10:03:00 AM,637,373,149,114,92,90,92,11185
5/4/20,Monday,10:59:00 PM,9:01:00 AM,532,342,126,64,90,86,86,10861
5/5/20,Tuesday,12:01:00 AM,5:59:00 AM,312,226,44,52,71,61,89,7989
5/6/20,Wednesday,9:38:00 PM,5:31:00 AM,428,297,77,53,86,74,80,10258
5/7/20,Thursday,9:44:00 PM,5:39:00 AM,425,286,81,58,81,77,75,9804
5/9/20,Saturday,12:59:00 AM,6:38:00 AM,477,270,119,88,87,86,74,12076
5/10/20,Sunday,12:51:00 AM,6:39:00 AM,293,189,48,56,51,59,80,8559
5/11/20,Monday,9:21:00 PM,5:39:00 AM,445,210,106,128,77,83,79,8662
5/12/20,Tuesday,9:38:00 PM,5:46:00 AM,441,250,93,97,85,81,80,9629
5/14/20,Thursday,9:49:00 PM,6:03:00 AM,446,237,111,98,85,83,81,6361
5/15/20,Friday,10:09:00 PM,7:28:00 AM,507,285,133,88,89,89,77,9388
5/16/20,Saturday,9:46:00 PM,7:04:00 AM,490,294,108,87,91,86,77,12507
5/17/20,Sunday,9:36:00 PM,8:21:00 AM,585,356,149,80,88,92,73,11986
5/18/20,Monday,10:15:00 PM,6:53:00 AM,462,296,103,63,84,82,66,6598
5/19/20,Tuesday,9:47:00 PM,5:33:00 AM,413,230,86,97,88,81,66,3988
5/20/20,Wednesday,11:00:00 PM,7:00:00 AM,422,267,74,80,87,78,66,7453
5/21/20,Thursday,9:49:00 PM,5:47:00 AM,423,262,61,99,90,78,69,9732
5/22/20,Friday,10:11:00 PM,7:49:00 AM,513,304,119,90,89,85,68,3670
5/24/20,Sunday,10:41:00 PM,8:58:00 AM,540,355,133,52,71,87,85,18539
5/25/20,Monday,10:03:00 PM,7:38:00 AM,483,331,92,60,81,81,80,7908
5/26/20,Tuesday,10:06:00 PM,5:50:00 AM,407,219,76,111,91,80,78,6939
5/27/20,Wednesday,10:08:00 PM,6:04:00 AM,430,298,78,54,85,76,77,7920
5/28/20,Thursday,10:02:00 PM,7:44:00 AM,530,136,136,71,89,87,81,9492
5/29/20,Friday,10:19:00 PM,5:45:00 AM,386,202,87,96,78,77,80,10445
5/30/20,Saturday,10:32:00 PM,7:31:00 AM,475,275,103,97,74,85,81,4321
5/31/20,Sunday,10:12:00 PM,7:01:00 AM,433,261,107,65,87,76,77,12161
6/1/20,Monday,9:48:00 PM,6:09:00 AM,430,264,94,71,82,77,75,7684
6/2/20,Tuesday,9:48:00 PM,5:44:00 AM,444,261,108,74,88,83,73,9262
6/3/20,Wednesday,9:39:00 PM,7:20:00 AM,507,317,138,61,90,86,83,14579
6/4/20,Thursday,9:35:00 PM,5:31:00 AM,421,197,113,110,74,84,79,7298
6/5/20,Friday,9:27:00 PM,5:30:00 AM,451,256,120,74,89,83,74,9497
6/6/20,Saturday,9:59:00 PM,6:16:00 AM,430,262,99,68,83,78,79,13232
6/7/20,Sunday,10:14:00 PM,7:24:00 AM,459,252,78,128,86,80,84,15642
6/8/20,Monday,9:53:00 PM,5:36:00 AM,405,234,89,82,76,73,84,5343
6/9/20,Tuesday,9:30:00 PM,5:41:00 AM,432,284,72,76,82,79,89,10726
6/10/20,Wednesday,9:07:00 PM,5:33:00 AM,448,288,86,74,82,79,85,7469
6/11/20,Thursday,9:09:00 PM,5:45:00 AM,440,248,122,70,85,80,84,7714
6/12/20,Friday,9:43:00 PM,5:58:00 AM,450,221,118,110,89,87,86,9546
6/13/20,Saturday,10:58:00 PM,8:13:00 AM,456,273,174,9,70,75,82,8461
